ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/ad_action_bar_gradient_bak.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/ad_btn_check_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/ad_btn_radio_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/ad_selectable_background.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/ad_spinner_background_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/rounded_rect.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/drawable/selected_background.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/layout/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/layout/indeterminate_progress_action.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/layout/main.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/menu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/menu/main_menu.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/values/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/values/arrays.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/values/colors.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/values/dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/values/strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/res/values/styles.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/styled/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/styled/MainActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/styled/RoundedColourFragment.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/.classpath
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/.project
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/.settings/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/.settings/org.eclipse.jdt.core.prefs
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/AndroidManifest.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/README.md
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/v4/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/v4/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/v4/app/Watson$OnCreateOptionsMenuListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/v4/app/Watson$OnOptionsItemSelectedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/v4/app/Watson$OnPrepareOptionsMenuListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/android/support/v4/app/Watson.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$Implementation.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnActionModeFinishedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnActionModeStartedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnCreateOptionsMenuListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnCreatePanelMenuListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnMenuItemSelectedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnOptionsItemSelectedListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnPrepareOptionsMenuListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock$OnPreparePanelListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/ActionBarSherlock.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/ActionBar$LayoutParams.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/ActionBar$OnMenuVisibilityListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/ActionBar$OnNavigationListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/ActionBar$Tab.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/ActionBar$TabListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/ActionBar.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockActivity.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockDialogFragment.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockExpandableListActivity.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockFragment.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockFragmentActivity.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockListActivity.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockListFragment.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/app/SherlockPreferenceActivity.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/ActionBarSherlockCompat.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeCallbackWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/ActionBarSherlockNative.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/ResourcesCompat.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/app/ActionBarImpl$ActionModeImpl.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/app/ActionBarImpl$TabImpl.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/app/ActionBarImpl.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/app/ActionBarWrapper$TabWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/app/ActionBarWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/Animator$AnimatorListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$1.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$AnimatorSetListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Builder.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Dependency.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$DependencyListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Node.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$FloatKeyframe.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$IntKeyframe.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$ObjectKeyframe.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$FloatPropertyValuesHolder.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$IntPropertyValuesHolder.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$1.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$2.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$3.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$4.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$5.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimationHandler.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimatorUpdateListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/widget/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/ActionProviderWrapper.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/StandaloneActionMode.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/ActionMenu.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/ActionMenuItem.class
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/bin/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.class
